0.343941,0.035067,0.77175,-0.045355,0.028376,0.038994,0.997806,-0.278155,0.111577,-0.04755,1.20025,0.232744,-0.191225,-0.352591,0.092345,-0.217619,0.454629,-0.155464,-0.038697,-0.049065,0.082163,0.078826,0.026284,0.229809,-0.507843,0.881708,0.700281,0.194624,0.232897,0.128956,-0.071519,0.072716,0.811076,-0.782896,0.113009,-0.179593
0.364461,0.033606,0.772031,-0.049147,0.023304,0.03917,0.997751,-0.342384,0.101406,-0.064958,1.25434,0.175612,-0.180684,-0.309698,0.107169,-0.220256,0.450282,-0.181444,-0.043423,-0.045802,0.091896,0.081899,0.054263,0.251035,-0.49117,0.854816,0.699107,0.179004,0.242886,0.117466,-0.070757,0.062533,0.80842,-0.788166,0.094824,-0.199122
0.385324,0.032599,0.772402,-0.051826,0.018491,0.038332,0.997749,-0.401825,0.087065,-0.079751,1.27091,0.137846,-0.177058,-0.26819,0.119781,-0.219253,0.449353,-0.208198,-0.047568,-0.039718,0.098407,0.083819,0.087619,0.264825,-0.456669,0.820192,0.68721,0.169337,0.254846,0.108353,-0.068564,0.052829,0.800533,-0.791245,0.082827,-0.213263
0.40647,0.031816,0.772842,-0.053471,0.01441,0.03692,0.997783,-0.457683,0.072665,-0.089623,1.249371,0.095066,-0.142835,-0.228361,0.13021,-0.215893,0.450798,-0.235532,-0.051308,-0.031161,0.102402,0.084412,0.122581,0.262951,-0.41273,0.786727,0.66959,0.168367,0.270674,0.099861,-0.06469,0.045313,0.788292,-0.792096,0.074292,-0.220667
0.427781,0.031089,0.773485,-0.05329,0.011658,0.035079,0.997895,-0.507108,0.061589,-0.092737,1.18854,0.019414,-0.121351,-0.189075,0.137217,-0.210369,0.449245,-0.260288,-0.054328,-0.020919,0.104137,0.083599,0.152833,0.254693,-0.363011,0.755456,0.652237,0.169096,0.279807,0.098985,-0.063352,0.047446,0.762794,-0.78845,0.06674,-0.222066
0.449093,0.030385,0.774086,-0.05195,0.01057,0.03287,0.998053,-0.547735,0.057156,-0.087465,1.091259,-0.042672,-0.110229,-0.150181,0.141844,-0.203702,0.441305,-0.278077,-0.056323,-0.009419,0.104087,0.081707,0.179975,0.245557,-0.312766,0.728369,0.641448,0.168535,0.284662,0.095323,-0.067512,0.056553,0.736686,-0.784548,0.055667,-0.219315
0.470354,0.029728,0.774061,-0.050657,0.011134,0.030438,0.99819,-0.578249,0.058503,-0.072945,0.957823,-0.080108,-0.081095,-0.111642,0.146298,-0.196519,0.426483,-0.29037,-0.056788,0.003126,0.103068,0.078894,0.202034,0.234424,-0.26481,0.707861,0.640275,0.17098,0.290085,0.089961,-0.075206,0.073021,0.712849,-0.785165,0.042124,-0.220115
0.491588,0.029119,0.773291,-0.049415,0.01329,0.028053,0.998296,-0.596939,0.062886,-0.051558,0.798361,-0.090548,-0.070196,-0.072675,0.150678,-0.18879,0.403658,-0.297521,-0.055313,0.016107,0.101433,0.074842,0.220644,0.224006,-0.221838,0.693681,0.645466,0.173665,0.297391,0.0827,-0.084244,0.089114,0.695656,-0.794419,0.026868,-0.227227
0.512936,0.028593,0.772069,-0.048491,0.016472,0.025832,0.998354,-0.603579,0.068265,-0.023485,0.621852,-0.078518,-0.054253,-0.032662,0.155458,-0.18047,0.374604,-0.300181,-0.052646,0.028721,0.099461,0.069157,0.233686,0.211396,-0.190365,0.687361,0.657621,0.176279,0.305187,0.076447,-0.092652,0.107709,0.683208,-0.806564,0.017937,-0.239562
0.534536,0.028171,0.77071,-0.047071,0.020331,0.023549,0.998407,-0.601907,0.070623,0.010359,0.442615,-0.0461,-0.042625,0.009796,0.159475,-0.170229,0.337982,-0.298164,-0.049806,0.040183,0.097018,0.062013,0.243214,0.200536,-0.172871,0.688277,0.676383,0.173175,0.308849,0.069806,-0.101344,0.127015,0.677219,-0.818369,0.017375,-0.250591
0.556741,0.028028,0.768859,-0.046073,0.024213,0.020626,0.998432,-0.594886,0.064046,0.029735,0.285128,-0.023499,-0.048454,0.051425,0.163467,-0.157843,0.304586,-0.293682,-0.046702,0.050841,0.093644,0.054069,0.249231,0.191701,-0.1662,0.695083,0.701881,0.167413,0.307185,0.061587,-0.10935,0.149876,0.678953,-0.824254,0.025183,-0.258812
